iter	Passed	Remaining
306	369	833
307	369	830
308	370	828
309	371	825
310	371	823
311	372	821
312	372	818
313	373	816
314	374	814
315	375	811
316	375	809
317	376	807
318	377	805
319	378	803
320	379	802
321	380	800
322	381	799
323	383	799
324	384	798
325	385	797
326	387	796
327	388	795
328	389	793
329	390	792
330	391	790
331	392	788
332	392	786
333	393	784
334	394	782
335	395	781
336	395	778
337	396	776
338	397	775
339	398	773
340	399	771
341	400	770
342	401	768
343	401	766
344	402	764
345	403	762
346	404	760
347	404	758
348	405	756
349	406	754
350	407	752
351	407	750
352	408	748
353	409	746
354	410	745
355	411	743
356	412	742
357	412	740
358	413	738
359	414	736
360	415	735
361	416	733
362	417	731
363	417	729
364	418	728
365	419	726
366	420	724
367	421	723
368	421	721
369	422	719
370	423	717
371	424	715
372	424	714
373	425	712
374	426	711
375	429	711
376	429	710
377	430	708
378	431	706
379	432	705
380	432	703
381	433	701
382	434	699
383	434	697
384	435	696
385	436	694
386	437	692
387	437	690
388	438	688
389	439	687
390	439	685
391	440	683
392	441	682
393	442	681
394	443	679
395	444	678
396	445	676
397	446	675
398	447	673
399	447	671
400	448	670
401	449	668
402	450	666
403	450	665
404	451	663
405	452	661
406	453	660
407	453	658
408	454	656
409	455	654
410	455	653
411	456	651
412	457	649
413	458	648
414	458	646
415	459	645
416	460	643
417	460	641
418	461	639
419	462	638
420	462	636
421	463	634
422	463	632
423	464	631
424	465	629
425	465	627
426	466	625
427	466	624
428	467	622
429	468	620
430	468	619
431	469	617
432	470	615
433	470	613
434	471	612
435	471	610
436	472	609
437	473	607
438	474	605
439	474	604
440	475	602
441	476	601
442	476	599
443	477	597
444	478	596
445	478	594
446	479	592
447	479	591
448	480	589
449	480	587
450	481	586
451	482	584
452	482	582
453	483	581
454	483	579
455	484	578
456	485	576
457	485	574
458	486	573
459	487	571
460	487	570
461	488	568
462	489	567
463	490	566
464	490	564
465	491	563
466	492	561
467	492	560
468	493	558
469	494	557
470	495	555
471	495	554
472	496	553
473	496	551
474	497	550
475	498	548
476	499	547
477	500	546
478	500	544
479	501	543
480	502	541
481	502	540
482	503	538
483	504	537
484	504	535
485	505	534
486	506	533
487	506	531
488	507	530
489	508	528
490	508	527
491	509	525
492	510	524
493	510	523
494	511	521
495	512	520
496	512	518
497	513	517
498	513	516
499	514	514
500	515	513
501	515	511
502	516	510
503	517	508
504	517	507
505	518	506
506	519	504
507	520	503
508	520	502
509	521	500
510	521	499
511	522	497
512	523	496
513	523	495
514	524	493
515	525	492
516	525	491
517	526	489
518	526	488
519	527	486
520	527	485
521	528	484
522	529	482
523	530	481
524	530	480
525	531	478
526	531	477
527	532	475
528	533	474
529	533	473
530	534	472
531	535	470
532	535	469
533	536	468
534	537	466
535	537	465
536	538	464
537	538	462
538	539	461
539	540	460
540	540	458
541	541	457
542	541	456
543	542	454
544	543	453
545	544	452
546	545	451
547	545	450
548	546	448
549	547	447
550	547	446
551	548	445
552	549	443
553	549	442
554	550	441
555	551	440
556	551	438
557	552	437
558	552	436
559	553	434
560	554	433
561	554	432
562	555	431
563	555	429
564	556	428
565	557	427
566	557	425
567	558	424
568	558	423
569	559	422
570	560	420
571	560	419
572	561	418
573	561	417
574	562	415
575	563	414
576	564	413
577	564	412
578	565	411
579	566	409
580	566	408
581	567	407
582	567	406
583	568	404
584	569	403
585	569	402
586	570	401
587	570	399
588	571	398
589	572	397
590	572	396
591	573	395
592	574	394
593	574	392
594	575	391
595	576	390
596	576	389
597	577	388
598	577	386
599	579	386
600	580	385
601	580	383
602	581	382
603	581	381
604	582	380
605	583	379
606	583	378
607	584	376
608	585	375
609	585	374
610	586	373
611	586	371
612	587	370
613	587	369
614	588	368
615	589	367
616	589	366
617	590	364
618	590	363
619	591	362
620	592	361
621	592	360
622	593	359
623	593	357
624	594	356
625	595	355
626	596	354
627	596	353
628	597	352
629	597	351
630	598	350
631	599	348
632	599	347
633	600	346
634	600	345
635	601	344
636	602	343
637	602	342
638	603	340
639	603	339
640	604	338
641	605	337
642	605	336
643	606	335
644	606	334
645	607	332
646	607	331
647	608	330
648	609	329
649	609	328
650	610	327
651	611	326
652	612	325
653	612	324
654	613	323
655	613	321
656	614	320
657	615	319
658	615	318
659	616	317
660	617	316
661	617	315
662	618	314
663	618	313
664	619	312
665	620	310
666	620	309
667	621	308
668	621	307
669	622	306
670	622	305
671	623	304
672	624	303
673	624	302
674	625	301
675	626	300
676	626	299
677	627	298
678	628	296
679	628	295
680	629	294
681	630	293
682	630	292
683	631	291
684	631	290
685	632	289
686	633	288
687	633	287
688	634	286
689	634	285
690	635	284
691	635	283
692	636	282
693	637	280
694	637	279
695	638	278
696	638	277
697	639	276
698	640	275
699	640	274
700	641	273
701	642	272
702	642	271
703	643	270
704	643	269
705	644	268
706	645	267
707	645	266
708	646	265
709	647	264
710	647	263
711	648	262
712	648	261
713	649	260
714	649	259
715	650	258
716	651	256
717	651	255
718	652	254
719	652	253
720	653	252
721	654	251
722	654	250
723	655	249
724	655	248
725	656	247
726	657	246
727	657	245
728	658	244
729	659	243
730	660	242
731	660	241
732	661	240
733	661	239
734	662	238
735	663	237
736	663	236
737	664	235
738	664	234
739	665	233
740	666	232
741	666	231
742	667	230
743	667	229
744	668	228
745	668	227
746	669	226
747	670	225
748	670	224
749	671	223
750	672	222
751	672	221
752	673	220
753	674	219
754	674	219
755	675	218
756	676	217
757	676	216
758	677	215
759	678	214
760	678	213
761	679	212
762	679	211
763	680	210
764	681	209
765	681	208
766	682	207
767	682	206
768	683	205
769	683	204
770	684	203
771	685	202
772	685	201
773	686	200
774	687	199
775	687	198
776	688	197
777	689	196
778	689	195
779	690	194
780	690	193
781	691	192
782	691	191
783	692	190
784	693	189
785	693	188
786	694	187
787	694	186
788	695	185
789	695	184
790	696	184
791	697	183
792	697	182
793	698	181
794	698	180
795	699	179
796	700	178
797	700	177
798	701	176
799	702	175
800	702	174
801	703	173
802	704	172
803	704	171
804	705	170
805	705	169
806	706	168
807	706	167
808	707	167
809	708	166
810	708	165
811	709	164
812	709	163
813	710	162
814	711	161
815	711	160
816	712	159
817	712	158
818	713	157
819	714	156
820	714	155
821	715	154
822	715	153
823	716	153
824	717	152
825	717	151
826	718	150
827	719	149
828	719	148
829	720	147
830	720	146
831	721	145
832	722	144
833	722	143
834	723	142
835	723	142
836	724	141
837	725	140
838	725	139
839	726	138
840	727	137
841	727	136
842	728	135
843	728	134
844	729	133
845	730	132
846	730	131
847	731	131
848	732	130
849	732	129
850	733	128
851	734	127
852	734	126
853	735	125
854	736	124
855	736	123
856	737	123
857	737	122
858	738	121
859	738	120
860	739	119
861	740	118
862	740	117
863	741	116
864	741	115
865	742	114
866	743	113
867	743	113
868	744	112
869	744	111
870	745	110
871	745	109
872	746	108
873	747	107
874	748	106
875	748	105
876	749	105
877	750	104
878	750	103
879	751	102
880	751	101
881	752	100
882	753	99
883	753	98
884	754	98
885	754	97
886	755	96
887	755	95
888	756	94
889	757	93
890	757	92
891	758	91
892	759	90
893	759	90
894	760	89
895	761	88
896	761	87
897	762	86
898	763	85
899	763	84
900	764	84
901	765	83
902	766	82
903	766	81
904	767	80
905	767	79
906	768	78
907	769	77
908	769	77
909	770	76
910	770	75
911	771	74
912	772	73
913	772	72
914	773	71
915	773	70
916	774	70
917	775	69
918	775	68
919	776	67
920	776	66
921	777	65
922	778	64
923	779	64
924	779	63
925	780	62
926	780	61
927	781	60
928	782	59
929	782	58
930	783	58
931	783	57
932	784	56
933	785	55
934	785	54
935	786	53
936	786	52
937	787	52
938	788	51
939	788	50
940	789	49
941	790	48
942	790	47
943	791	46
944	791	46
945	792	45
946	793	44
947	793	43
948	794	42
949	795	41
950	795	41
951	796	40
952	797	39
953	797	38
954	798	37
955	798	36
956	799	35
957	799	35
958	800	34
959	801	33
960	801	32
961	802	31
962	803	30
963	803	30
964	804	29
965	804	28
966	805	27
967	806	26
968	806	25
969	807	24
970	808	24
971	808	23
972	809	22
973	810	21
974	810	20
975	811	19
976	812	19
977	812	18
978	813	17
979	813	16
980	814	15
981	814	14
982	815	14
983	816	13
984	816	12
985	817	11
986	818	10
987	819	9
988	820	9
989	820	8
990	821	7
991	822	6
992	823	5
993	824	4
994	825	4
995	826	3
996	826	2
997	827	1
998	828	0
999	829	0
