iter	Passed	Remaining
446	493	610
447	493	608
448	494	607
449	495	605
450	496	603
451	496	602
452	497	600
453	498	599
454	498	597
455	499	595
456	500	594
457	500	592
458	501	591
459	502	589
460	503	588
461	504	586
462	505	585
463	505	584
464	506	583
465	507	581
466	508	580
467	509	578
468	509	577
469	510	575
470	511	574
471	512	572
472	512	571
473	513	569
474	514	568
475	514	566
476	515	565
477	516	563
478	516	562
479	518	561
480	519	560
481	520	559
482	520	557
483	521	556
484	522	554
485	523	553
486	523	551
487	524	550
488	525	548
489	525	547
490	526	546
491	527	544
492	528	543
493	528	541
494	529	540
495	530	538
496	531	537
497	531	536
498	533	535
499	533	533
500	534	532
501	535	531
502	536	529
503	537	528
504	537	527
505	538	525
506	539	524
507	539	522
508	540	521
509	541	520
510	542	518
511	542	517
512	543	516
513	544	514
514	545	513
515	546	512
516	547	511
517	548	510
518	549	508
519	549	507
520	550	506
521	551	504
522	552	503
523	552	502
524	553	500
525	554	499
526	554	497
527	555	496
528	556	495
529	556	493
530	557	492
531	558	491
532	559	490
533	560	489
534	561	487
535	562	486
536	562	485
537	563	483
538	564	482
539	564	481
540	565	479
541	566	478
542	566	477
543	567	475
544	568	474
545	569	473
546	569	471
547	570	470
548	571	469
549	572	468
550	573	467
551	574	465
552	574	464
553	575	463
554	576	462
555	577	460
556	577	459
557	578	458
558	579	456
559	579	455
560	580	454
561	581	452
562	581	451
563	582	450
564	583	449
565	583	447
566	584	446
567	586	445
568	587	444
569	587	443
570	588	442
571	589	440
572	590	439
573	590	438
574	591	437
575	592	435
576	592	434
577	593	433
578	594	432
579	595	430
580	595	429
581	596	428
582	597	427
583	597	425
584	598	424
585	599	423
586	600	422
587	601	421
588	602	420
589	602	418
590	603	417
591	604	416
592	604	415
593	605	413
594	606	412
595	607	411
596	607	410
597	608	408
598	609	407
599	609	406
600	610	405
601	610	403
602	611	402
603	612	401
604	613	400
605	614	399
606	615	398
607	615	397
608	616	395
609	617	394
610	618	393
611	618	392
612	619	391
613	620	389
614	620	388
615	621	387
616	622	386
617	623	385
618	623	383
619	624	382
620	625	381
621	626	381
622	627	380
623	628	378
624	629	377
625	630	376
626	630	375
627	631	374
628	632	372
629	632	371
630	633	370
631	634	369
632	634	368
633	635	366
634	636	365
635	637	364
636	637	363
637	639	362
638	639	361
639	640	360
640	641	359
641	642	358
642	643	357
643	643	355
644	644	354
645	645	353
646	645	352
647	646	351
648	647	350
649	647	348
650	648	347
651	649	346
652	650	345
653	650	344
654	651	343
655	652	342
656	653	341
657	654	340
658	655	339
659	656	338
660	657	336
661	657	335
662	658	334
663	659	333
664	659	332
665	660	331
666	661	330
667	662	329
668	662	327
669	663	326
670	664	325
671	665	324
672	666	323
673	667	322
674	667	321
675	668	320
676	669	319
677	670	318
678	671	317
679	671	316
680	672	315
681	673	313
682	673	312
683	674	311
684	675	310
685	676	309
686	677	308
687	677	307
688	678	306
689	679	305
690	680	304
691	681	303
692	682	302
693	683	301
694	683	300
695	684	299
696	685	297
697	686	296
698	686	295
699	687	294
700	688	293
701	688	292
702	689	291
703	690	290
704	691	289
705	691	288
706	692	286
707	693	285
708	694	285
709	695	284
710	696	282
711	696	281
712	697	280
713	698	279
714	698	278
715	699	277
716	700	276
717	701	275
718	701	274
719	702	273
720	703	272
721	704	271
722	704	270
723	705	268
724	706	267
725	707	267
726	711	267
727	712	266
728	713	265
729	714	264
730	715	263
731	716	262
732	717	261
733	718	260
734	719	259
735	721	258
736	722	257
737	723	256
738	724	255
739	725	254
740	726	253
741	727	252
742	728	251
743	729	250
744	730	249
745	731	248
746	732	248
747	733	247
748	734	246
749	735	245
750	736	244
751	736	243
752	738	242
753	739	241
754	741	240
755	742	239
756	743	238
757	744	237
758	745	236
759	746	235
760	747	234
761	748	233
762	748	232
763	749	231
764	750	230
765	751	229
766	751	228
767	752	227
768	753	226
769	754	225
770	755	224
771	755	223
772	756	222
773	757	221
774	757	220
775	758	218
776	759	217
777	760	217
778	761	216
779	762	215
780	762	213
781	763	212
782	764	211
783	765	210
784	765	209
785	766	208
786	767	207
787	767	206
788	768	205
789	769	204
790	770	203
791	771	202
792	771	201
793	772	200
794	773	199
795	774	198
796	775	197
797	776	196
798	776	195
799	777	194
800	778	193
801	779	192
802	780	191
803	780	190
804	781	189
805	782	188
806	783	187
807	783	186
808	784	185
809	785	184
810	785	183
811	786	182
812	787	181
813	788	180
814	789	179
815	790	178
816	791	177
817	792	176
818	793	175
819	794	174
820	794	173
821	795	172
822	796	171
823	796	170
824	797	169
825	798	168
826	799	167
827	800	166
828	801	165
829	802	164
830	803	163
831	804	162
832	805	161
833	806	160
834	807	159
835	808	158
836	808	157
837	809	156
838	810	155
839	810	154
840	811	153
841	812	152
842	813	151
843	813	150
844	815	149
845	816	148
846	816	147
847	817	146
848	818	145
849	818	144
850	819	143
851	820	142
852	821	141
853	821	140
854	822	139
855	823	138
856	823	137
857	824	136
858	825	135
859	825	134
860	826	133
861	827	132
862	828	131
863	829	130
864	830	129
865	831	128
866	831	127
867	832	126
868	833	125
869	833	124
870	834	123
871	835	122
872	836	121
873	836	120
874	837	119
875	838	118
876	838	117
877	839	116
878	840	115
879	841	114
880	842	113
881	843	112
882	844	111
883	845	110
884	845	109
885	846	108
886	847	107
887	847	106
888	848	105
889	849	104
890	850	104
891	850	103
892	851	102
893	852	101
894	852	100
895	853	99
896	854	98
897	855	97
898	856	96
899	857	95
900	858	94
901	858	93
902	859	92
903	860	91
904	861	90
905	861	89
906	862	88
907	863	87
908	863	86
909	864	85
910	865	84
911	865	83
912	866	82
913	867	81
914	868	80
915	869	79
916	870	78
917	871	77
918	872	76
919	872	75
920	873	74
921	874	73
922	875	73
923	875	72
924	876	71
925	877	70
926	877	69
927	878	68
928	879	67
929	879	66
930	880	65
931	881	64
932	881	63
933	883	62
934	883	61
935	884	60
936	885	59
937	885	58
938	886	57
939	887	56
940	887	55
941	888	54
942	889	53
943	889	52
944	890	51
945	891	50
946	892	49
947	892	48
948	893	48
949	894	47
950	895	46
951	896	45
952	897	44
953	898	43
954	899	42
955	900	41
956	900	40
957	901	39
958	902	38
959	903	37
960	903	36
961	904	35
962	905	34
963	906	33
964	906	32
965	907	31
966	908	31
967	909	30
968	910	29
969	911	28
970	912	27
971	912	26
972	913	25
973	914	24
974	914	23
975	915	22
976	916	21
977	916	20
978	917	19
979	918	18
980	918	17
981	919	16
982	920	15
983	921	14
984	921	14
985	922	13
986	923	12
987	924	11
988	925	10
989	925	9
990	926	8
991	927	7
992	928	6
993	928	5
994	929	4
995	930	3
996	930	2
997	931	1
998	932	0
999	933	0
